

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:39:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1495 ;; *************** function i1_spiWrite *****************
  1496 ;; Defined at:
  1497 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  dat             1    wreg     unsigned char 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  dat             1    0[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         1       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0
  1514 ;;      Totals:         1       0       0       0       0
  1515 ;;Total ram usage:        1 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     0153                     i1_spiWrite:	
  1525                           ;psect for function i1_spiWrite
  1526                           
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in i1_spiWrite: [wreg]
  1530                           ;i1spiWrite@dat stored from wreg
  1531     0153  00F0               	movwf	i1spiWrite@dat
  1532     0154                     i1l993:
  1533                           
  1534                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1535     0154  0870               	movf	i1spiWrite@dat,w
  1536     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0157  0093               	movwf	19	;volatile
  1539     0158                     i1l61:
  1540     0158  0008               	return
  1541     0159                     __end_ofi1_spiWrite:
  1542     007E                     btemp	set	126	;btemp
  1543     007E                     wtemp0	set	126
  1544                           
  1545                           	psect	config
  1546                           
  1547                           ;Config register CONFIG1 @ 0x2007
  1548                           ;	Oscillator Selection bits
  1549                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1550                           ;	Watchdog Timer Enable bit
  1551                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1552                           ;	Power-up Timer Enable bit
  1553                           ;	PWRTE = OFF, PWRT disabled
  1554                           ;	RE3/MCLR pin function select bit
  1555                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1556                           ;	Code Protection bit
  1557                           ;	CP = OFF, Program memory code protection is disabled
  1558                           ;	Data Code Protection bit
  1559                           ;	CPD = OFF, Data memory code protection is disabled
  1560                           ;	Brown Out Reset Selection bits
  1561                           ;	BOREN = OFF, BOR disabled
  1562                           ;	Internal External Switchover bit
  1563                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1564                           ;	Fail-Safe Clock Monitor Enabled bit
  1565                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1566                           ;	Low Voltage Programming Enable bit
  1567                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1568                           ;	In-Circuit Debugger Mode bit
  1569                           ;	DEBUG = 0x1, unprogrammed default
  1570     2007                     	org	8199
  1571     2007  20D4               	dw	8404
  1572                           
  1573                           ;Config register CONFIG2 @ 0x2008
  1574                           ;	Brown-out Reset Selection bit
  1575                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1576                           ;	Flash Program Memory Self Write Enable bits
  1577                           ;	WRT = OFF, Write protection off
  1578     2008                     	org	8200
  1579     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->i1_spiWrite

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     941
                                              3 BANK0      2     2      0
                           _adc_read
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     926
                           _adc_init
                          _iocb_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      45
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              4 COMMON     3     0      3
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _iocb_init
     _spiInit
   _spiWrite

 _isr (ROOT)
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 03 17:39:30 2023

            _SSPSTATbits 0094                       l23 006C                       l26 0142  
                     l51 0126                       l52 012B                       l29 014C  
                     l61 0152                      l163 013E                      l148 00A7  
                    l803 014E                      l791 0138                      l961 013F  
                    l793 013D                      l963 0146                      l787 012D  
                    l789 0133                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      u210 0146                      u211 0145  
                    u300 0036                      u301 0032                      u320 011A  
                    u321 0119                      u314 0039                      u260 0022  
                    u261 001E                      u280 002C                      u281 0028  
                    u337 00B3                      u274 0025                      u294 002F  
                    _SCS 0478                      _isr 00E1                     l1101 006B  
                   l1111 011E                     l1113 0120                     l1121 0074  
                   l1115 0125                     l1107 0111                     l1131 0090  
                   l1123 007F                     l1109 011A                     l1141 009E  
                   l1133 0096                     l1125 0083                     l1117 006D  
                   l1213 00D6                     l1215 0054                     l1135 0097  
                   l1127 0085                     l1119 0071                     l1151 00C2  
                   l1143 00A8                     l1137 0098                     l1129 0086  
                   l1153 00C5                     l1145 00AD                     l1091 0042  
                   l1139 009B                     l1155 00CC                     l1147 00B7  
                   l1093 0047                     l1085 001B                     l1149 00BF  
                   l1087 003A                     l1089 003D                     l1097 004A  
                   l1099 0062                     _ADFM 04FF                     ?_isr 0070  
                   _ADON 00F8                     _IOCB 0096            i1spiWrite@dat 0070  
                   _PEIE 005E                     _RBIE 005B                     _RBIF 0058  
                   i1l61 0158                     _WPUB 0095                     _main 00A8  
                   _temp 0077                     btemp 007E                     start 000E  
             i1_spiWrite 0153                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l132 0105                    i1l993 0154  
                  i1l995 00E1                    i1l997 00E7                    i1l999 00E9  
                  _VCFG0 04FC                    _VCFG1 04FD                    u22_20 00E7  
                  u22_21 00E6                    u23_20 00F6                    u23_21 00F5  
                  u24_20 00FA                    u24_21 00F9                    u25_20 0102  
                  u25_21 0101                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _nRBPU 040F  
                  _setup 006D                    pclath 000A          __end_of_spiInit 012C  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00E1                   ??_main 0023                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 006D         __end_of_adc_read 014D                   i1l1001 00EF  
                 i1l1011 0102                   i1l1003 00F2                   i1l1013 0104  
                 i1l1005 00F6                   i1l1007 00FA                   i1l1009 00FE  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013              ?i1_spiWrite 0070                   _potval 0079  
                 saved_w 007E         __end_of_spiWrite 0153                ??_spiInit 0077  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 00A8  
                ??_setup 0077               __pmaintext 00A8               __pintentry 0004  
              ?_adc_init 0074                ?_adc_read 0074                  _SSPSTAT 0094  
              ?_spiWrite 0070        __end_of_iocb_init 013F               ??_adc_init 0020  
             ??_adc_read 0076                  __ptext1 014D                  __ptext2 006D  
                __ptext3 010E                  __ptext4 012C                  __ptext5 0018  
                __ptext6 013F                  __ptext7 00E1                  __ptext8 0153  
                _spiInit 010E                  _request 0078     end_of_initialization 0014  
           ??i1_spiWrite 0070               ??_spiWrite 0074       __end_ofi1_spiWrite 0159  
            spiWrite@dat 0074      start_initialization 0011              __end_of_isr 010E  
        adc_init@channel 0076              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020            adc_init@clock 0075                adc_init@J 0022  
              adc_init@R 0074                _iocb_init 012C                 ?_spiInit 0074  
   spiInit@sTransmitEdge 0076        interrupt_function 0004       spiInit@sDataSample 0074  
             _ADCON0bits 001F               ?_iocb_init 0070          iocb_init@pinesB 0074  
               _adc_init 0018                 _adc_read 013F                 _spiWrite 014D  
           spiInit@sType 0020        spiInit@sClockIdle 0075              ??_iocb_init 0074  
               intlevel1 0000               _OSCCONbits 008F  
